Entrez Id,Gene Symbol,Method,Cell Types,Cell Lines,Cancer Line?,Senescence Type,Senescence Effect
648,BMI1,"Knockout, Overexpression","Foreskin fibroblast, Lung fibroblast, Skin fibroblast","82-6, BJ, WI-38",No,Replicative,Inhibits
673,BRAF,Overexpression,"Foreskin fibroblast, Melanocyte","BJ, Primary cell",No,Oncogene-induced,Induces
672,BRCA1,Mutation,Breast cancer,"HBL100, HCC1937, MCF-7",Yes,Stress-induced,Inhibits
29117,BRD7,Knockdown,Foreskin fibroblast,BJ,No,Replicative,Induces
10950,BTG3,Knockdown,Lung fibroblast,"IMR-90, WI-38",No,Replicative,Inhibits
857,CAV1,Knockdown,Fibroblast,Primary cell,No,Replicative,Induces
284119,CAVIN1,"Knockdown, Overexpression","Cervical cancer, Lung fibroblast","HeLa, IMR-90, WI-38",No,Replicative,Induces
23492,CBX7,"Knockdown, Overexpression","Keratinocyte, Lung fibroblast","Primary cell, WI-38",No,Replicative,Inhibits
57332,CBX8,Overexpression,Fibroblast,TIG-3,No,Replicative,Inhibits
595,CCND1,Overexpression,Fibroblast,"Hs68, WI-38",No,Replicative,Induces
983,CDK1,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
5129,CDK18,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
8099,CDK2AP1,Knockdown,Dermal fibroblast,Primary cell,No,Replicative,Inhibits
1019,CDK4,Overexpression,Foreskin fibroblast,BJ,No,Replicative,Inhibits
1021,CDK6,Overexpression,Foreskin fibroblast,BJ,No,Replicative,Inhibits
1026,CDKN1A,Knockout,Fibroblast,LF1,No,Replicative,Induces
1027,CDKN1B,Overexpression,Lung fibroblast,TIG-3,No,Replicative,Induces
1028,CDKN1C,Overexpression,Liver cancer,"HepG2, SNU-398",Yes,Replicative,Induces
1029,CDKN2A,Overexpression,Lung fibroblast,TIG-3,No,Replicative,Induces
55602,CDKN2AIP,Overexpression,Lung fibroblast,"MRC-5, TIG-1",No,Replicative,Induces
1030,CDKN2B,Overexpression,Glioblastoma,"T98G, U-251MG, U-373MG",Yes,Replicative,Induces
1051,CEBPB,"Knockdown, Overexpression",Prostate cancer,LNCaP,Yes,Stress-induced,Induces
1058,CENPA,Knockdown,Lung fibroblast,TIG-3,No,Replicative,Inhibits
1111,CHEK1,Knockout,Colon cancer,HCT116,Yes,Stress-induced,Induces
1152,CKB,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
64506,CPEB1,"Knockout, Overexpression","Foreskin fibroblast, Lung fibroblast","Primary cell, WI-38",No,Replicative,Induces
1452,CSNK1A1,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
1457,CSNK2A1,Knockdown,Lung fibroblast,IMR-90,No,Replicative,Inhibits
8727,CTNNAL1,Knockdown,"Lung cancer, Squamous carcinoma","A549, OC2",Yes,Replicative,Inhibits
2919,CXCL1,Overexpression,Ovarian fibroblast,Gro-1,No,Oncogene-induced,Induces
3576,CXCL8,Overexpression,"Foreskin fibroblast, Lung fibroblast","BJ, IMR-90, WI-38",No,Replicative,Induces
3491,CYR61,Overexpression,"Foreskin fibroblast, Lung fibroblast","BJ, IMR-90",No,Replicative,Induces
1643,DDB2,Knockout,Lung fibroblast,IMR-90,No,Oncogene-induced,Induces
7913,DEK,Overexpression,Foreskin keratinocyte,Primary cell,No,Replicative,Inhibits
54487,DGCR8,Knockdown,Lung fibroblast,IMR-90,No,Replicative,Inhibits
1718,DHCR24,Mutation,Lung fibroblast,WI-38,No,Oncogene-induced,Induces
1660,DHX9,Knockdown,Lung fibroblast,MRC-5,No,Replicative,Inhibits
1746,DLX2,Overexpression,"Foreskin fibroblast, Lung fibroblast","BJ, IMR-90",No,Replicative,Inhibits
84661,DPY30,Knockout,Lung fibroblast,IMR-90,No,Replicative,Inhibits
80824,DUSP16,Knockdown,"Embryonic kidney, Liver cancer","HEK293FT, HepG2, PLC/PRF/5",Yes,Replicative,Inhibits
1845,DUSP3,Knockdown,Cervical cancer,HeLa,Yes,Replicative,Inhibits
1869,E2F1,Overexpression,Lung fibroblast,WI-38,No,Replicative,Induces
26298,EHF,Overexpression,Lung fibroblast,WI-38,No,Replicative,Induces
2021,ENDOG,Knockdown,Endothelial,Primary cell,No,Replicative,Inhibits
2042,EPHA3,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
54206,ERRFI1,Overexpression,Lung fibroblast,WI-38,No,Replicative,Induces
2113,ETS1,Overexpression,"Foreskin fibroblast, Lung fibroblast","Hs68, TIG-3",No,Oncogene-induced,Induces
2114,ETS2,Overexpression,"Foreskin fibroblast, Lung fibroblast","Hs68, TIG-3",No,Oncogene-induced,Induces
2130,EWSR1,Knockout,Hematopoietic stem,Primary cell,No,Replicative,Induces
2146,EZH2,Knockdown,Gastric cancer,SGC-7901,Yes,Stress-induced,Inhibits
10922,FASTK,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
79791,FBXO31,Overexpression,Breast cancer,MCF-7,Yes,Replicative,Induces
2353,FOS,Overexpression,Lung fibroblast,WI-38,No,Replicative,Inhibits
2305,FOXM1,Knockdown,Gallbladder cancer,GBC-SD,Yes,Replicative,Inhibits
2309,FOXO3,Knockdown,Dermal fibroblast,Primary cell,No,Replicative,Inhibits
8087,FXR1,"Knockdown, Overexpression","Laryngeal cancer, Tongue cancer","CAL27, SCC25, SCC4, SCC9, UMSCC-11A, UMSCC-11B, UMSCC-74A, UMSCC-74B",Yes,Replicative,Inhibits
2539,G6PD,Knockout,Foreskin fibroblast,Primary cell,No,Replicative,Inhibits
2597,GAPDH,Knockdown,Lung cancer,A549,Yes,Replicative,Inhibits
2626,GATA4,"Knockdown, Overexpression","Foreskin fibroblast, Lung fibroblast","BJ, IMR-90",No,"Replicative, Stress-induced",Induces
56287,GKN1,Overexpression,Gastric cancer,"AGS, MKN1",Yes,Replicative,Induces
2720,GLB1,Knockdown,Foreskin fibroblast,Primary cell,No,Replicative,Inhibits
2791,GNG11,"Knockout, Overexpression",Lung fibroblast,TIG-7,No,Replicative,Induces
2870,GRK6,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
3065,HDAC1,Overexpression,Cervical cancer,HeLa,Yes,Replicative,Induces
9759,HDAC4,"Knockout, Overexpression",Lung fibroblast,2BS,No,Replicative,Inhibits
220296,HEPACAM,Overexpression,Breast cancer,MCF-7,Yes,Replicative,Induces
3096,HIVEP1,Knockdown,Foreskin fibroblast,Primary cell,No,Replicative,Inhibits
55355,HJURP,"Knockdown, Overexpression","Dermal fibroblast, Umbilical vein endothelial",Primary cell,No,Replicative,Inhibits
3101,HK3,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
3146,HMGB1,Knockdown,"Lung cancer, Melanoma","A375, G361, NCI-H1299, SK-MEL-28",Yes,Replicative,Inhibits
3265,HRAS,Overexpression,Lung fibroblast,"IMR-90, WI-38",No,Oncogene-induced,Induces
3309,HSPA5,"Knockout, Overexpression",Ovarian cancer,A2780,Yes,Stress-induced,Inhibits
3316,HSPB2,"Knockdown, Overexpression",Breast epithelial,"MCF-10A, MCF-7",No,Stress-induced,Inhibits
3397,ID1,Overexpression,"Dermal endothelial, Umbilical vein endothelial",Primary cell,No,Replicative,Inhibits
3400,ID4,Overexpression,Prostate cancer,DU145,Yes,Stress-induced,Induces
3458,IFNG,Overexpression,Umbilical vein endothelial,Primary cell,No,Replicative,Induces
3484,IGFBP1,Overexpression,Breast cancer,MCF-7,Yes,Replicative,Induces
3486,IGFBP3,Knockdown,Lung fibroblast,WI-38,No,Stress-induced,Induces
3488,IGFBP5,"Knockout, Overexpression",Umbilical vein endothelial,Primary cell,No,Replicative,Induces
3489,IGFBP6,"Knockdown, Overexpression",Fibroblast,Primary cell,No,Replicative,Inhibits
3552,IL1A,Knockout,Umbilical vein endothelial,Primary cell,No,Replicative,Induces
3621,ING1,Overexpression,Foreskin fibroblast,Hs68,No,Replicative,Induces
3622,ING2,"Knockout, Overexpression",Lung fibroblast,MRC-5,No,Replicative,Induces
3661,IRF3,Overexpression,Foreskin fibroblast,BJ,No,Replicative,Induces
3663,IRF5,Overexpression,Li Fraumeni syndrome fibroblast,MDAH041,Yes,Replicative,Induces
3665,IRF7,Overexpression,Li Fraumeni syndrome fibroblast,MDAH041,Yes,Replicative,Induces
3691,ITGB4,Knockdown,Umbilical vein endothelial,Primary cell,No,Replicative,Induces
3705,ITPK1,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
3707,ITPKB,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
50618,ITSN2,"Knockdown, Overexpression","Foreskin fibroblast, Lung fibroblast","Hs68, WI-38",No,Stress-induced,Induces
3768,KCNJ12,Knockout,"Breast cancer, Gastric cancer, Prostate cancer","DU145, LNCaP, MCF-7, MKN74, PC-3, SK-BR3, SNU-484, SNU-638, SNU-668, T47D",Yes,Stress-induced,Inhibits
9682,KDM4A,Knockdown,Lung cancer,A549,Yes,Replicative,Unclear
10765,KDM5B,Knockdown,Colon cancer,"Colo201, DLD1, HCT116",Yes,Replicative,Inhibits
57650,KIAA1524,Knockdown,Gastric cancer,"AGS, BGC-823, HGC-27, KATO-III",Yes,Replicative,Inhibits
9365,KL,Knockdown,Lung fibroblast,"MRC-5, WI-38",No,Replicative,Inhibits
283455,KSR2,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Unclear
9113,LATS1,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
123169,LEO1,Overexpression,Lung fibroblast,2BS,No,Replicative,Unclear
3958,LGALS3,Knockdown,Gastric cancer,"AGS, KATO-III, MKN28, SNU-1, SNU-16, SNU-216, SNU-5, SNU-601, SNU-638, SNU-668, SNU-719, YCC-2",Yes,Replicative,Inhibits
51474,LIMA1,Knockdown,Lung fibroblast,IMR-90,No,"Replicative, Stress-induced",Inhibits
3984,LIMK1,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
4085,MAD2L1,Knockdown,"Breast epithelial, Lung fibroblast","IMR-90, MCF-10A",No,Replicative,Inhibits
4101,MAGEA2,Overexpression,Foreskin fibroblast,BJ,No,Oncogene-induced,Inhibits
4116,MAGOH,Knockdown,Lung fibroblast,IMR-90,No,"Replicative, Stress-induced",Inhibits
55110,MAGOHB,Knockdown,Lung fibroblast,IMR-90,No,"Replicative, Stress-induced",Inhibits
5604,MAP2K1,Overexpression,Intestinal epithelial,HIEC-6,No,Replicative,Induces
5605,MAP2K2,Overexpression,Lung fibroblast,IMR-90,No,Oncogene-induced,Induces
5606,MAP2K3,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
5608,MAP2K6,Overexpression,Osteosarcoma,U2OS,Yes,Replicative,Induces
5609,MAP2K7,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
9064,MAP3K6,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
6885,MAP3K7,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
11184,MAP4K1,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
6300,MAPK12,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
1432,MAPK14,Knockout,Lung fibroblast,"MRC-5, WI-38",No,"Replicative, Stress-induced",Induces
8550,MAPKAPK5,Knockout,Foreskin fibroblast,BJ,No,Oncogene-induced,Induces
54708,MARCH5,Knockdown,Cervical cancer,HeLa,Yes,Replicative,Inhibits
22983,MAST1,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
4145,MATK,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
4170,MCL1,"Knockdown, Overexpression",Colon cancer,HCT116,Yes,Stress-induced,Inhibits
10445,MCRS1,Overexpression,"Foreskin fibroblast, Lung fibroblast, Mammary epithelial","H184B5F5/M10, Hs68, IMR-90",No,Replicative,Induces
4190,MDH1,Knockdown,"Dermal fibroblast, Lung fibroblast","IMR-90, Primary cell",No,Replicative,Inhibits
4204,MECP2,Knockdown,Mesenchymal stem,Primary cell,No,Replicative,Inhibits
4318,MMP9,Knockdown,Medulloblastoma,DAOY,Yes,Replicative,Inhibits
126308,MOB3A,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
23515,MORC3,Overexpression,Lung fibroblast,WI-38,No,Replicative,Induces
10934,MORF4,Overexpression,Fibrosarcoma,"A9, HT1080",Yes,Replicative,Induces
4598,MVK,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
10608,MXD4,Overexpression,Lung fibroblast,WI-38,No,Replicative,Induces
4609,MYC,Knockout,Fibroblast,LF1,No,Oncogene-induced,Inhibits
4638,MYLK,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
65220,NADK,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
79923,NANOG,Overexpression,"Dermal fibroblast, Fibroblast","NIH3T3, Oct4-GiP",Yes,Replicative,Inhibits
10397,NDRG1,Knockdown,Liver cancer,"Hep3B, HepG2, Huh7, PLC/PRF/5",Yes,Replicative,Induces
4750,NEK1,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
6787,NEK4,Knockdown,Foreskin fibroblast,BJ,No,"Replicative, Stress-induced",Induces
10783,NEK6,Overexpression,"Bladder cancer, Lung cancer","EJ, NCI-H1299",Yes,Replicative,Inhibits
4780,NFE2L2,Knockout,Lung fibroblast,HFL-1,No,Replicative,Inhibits
4814,NINJ1,Overexpression,Hepatoma,Huh7,Yes,Replicative,Induces
4854,NOTCH3,Knockdown,"Breast cancer, Fibroblast, Foreskin fibroblast, Glioma, Melanoma","A375P, BJ, LF1, MDA-MB-231, T98G, WS1",Yes,Stress-induced,Induces
50507,NOX4,"Knockdown, Overexpression","Breast epithelial, Lung fibroblast","MCF-12A, TIG-3",No,Replicative,Induces
7101,NR2E1,Knockout,"Lung fibroblast, Neural Stem, Prostate epithelial","IMR-90, WI-38",No,Oncogene-induced,Unclear
59277,NTN4,"Knockdown, Overexpression",Glioma,"T98G, U-251MG, U-87MG, U-U118MG",Yes,Stress-induced,Inhibits
9891,NUAK1,"Knockout, Overexpression",Lung fibroblast,WI-38,No,Replicative,Induces
5015,OTX2,Overexpression,Medulloblastoma,"D283, D341, D425, D458, D556, DAOY, MED8A, UW228-2",Yes,Replicative,Induces
64175,P3H1,Knockdown,Lung fibroblast,IMR-90,No,"Replicative, Stress-induced",Inhibits
10298,PAK4,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
23598,PATZ1,"Knockdown, Overexpression",Umbilical vein endothelial,Primary cell,No,Replicative,Inhibits
55193,PBRM1,Knockdown,Foreskin fibroblast,BJ,No,Replicative,Induces
7703,PCGF2,"Knockout, Overexpression","Foreskin fibroblast, Lung fibroblast","BJ, MRC-5, WI-38",No,Replicative,Induces
11235,PDCD10,Knockout,"Coronary artery endothelial, Lung fibroblast","IMR-90, Primary cell",No,"Oncogene-induced, Replicative",Induces
149420,PDIK1L,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
5170,PDPK1,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
23037,PDZD2,Overexpression,"Breast cancer, Liver cancer, Prostate cancer",DU145,Yes,Replicative,Induces
5037,PEBP1,"Knockdown, Overexpression","Colon cancer, Gastric cancer, Lung cancer, Prostate cancer","A549, HCT116, MKN45, PC-3",Yes,Stress-induced,Induces
5824,PEX19,Overexpression,Osteosarcoma,U2OS,Yes,Stress-induced,Induces
51588,PIAS4,Overexpression,Lung fibroblast,WI-38,No,Replicative,Induces
5286,PIK3C2A,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Unclear
23533,PIK3R5,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
5292,PIM1,"Knockdown, Overexpression","Foreskin fibroblast, Lung fibroblast","2BS, BJ, WI-38",No,"Oncogene-induced, Replicative",Induces
5315,PKM,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
22925,PLA2R1,"Knockout, Overexpression",Lung fibroblast,"IMR-90, WI-38",No,Replicative,Induces
5371,PML,Overexpression,Lung fibroblast,WI-38,No,Oncogene-induced,Induces
10654,PMVK,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
87178,PNPT1,Overexpression,Melanoma,"FO-1, HO-1, MeWo",Yes,Replicative,Induces
25913,POT1,Knockdown,Lung fibroblast,IMR-90,No,Replicative,Inhibits
5460,POU5F1,Overexpression,Mesenchymal stromal,Primary cell,No,Replicative,Induces
5495,PPM1B,Knockdown,Lung fibroblast,IMR-90,No,Replicative,Inhibits
8493,PPM1D,Overexpression,Mesenchymal stem,Primary cell,No,Replicative,Inhibits
5580,PRKCD,"Knockdown, Overexpression",Lung fibroblast,TIG-1,No,Replicative,Induces
5583,PRKCH,"Knockdown, Overexpression",Breast cancer,MCF-7,Yes,Stress-induced,Induces
55170,PRMT6,Knockdown,"Breast cancer, Breast epithelial","MCF-10A, MCF-7, MDA-MB-231, MDA-MB-468, SK-BR-3",Yes,Replicative,Inhibits
5629,PROX1,Overexpression,Liver cancer,"Hep3B, HepG2, Mahlavu, SK-HEP1",Yes,Replicative,Induces
27339,PRPF19,Overexpression,"Dermal fibroblast, Umbilical vein endothelial",Primary cell,No,Replicative,Inhibits
5693,PSMB5,Overexpression,Multipotent bone marrow stromal,Primary cell,No,Replicative,Inhibits
10213,PSMD14,Knockdown,"Breast cancer, Cervical cancer, Colorectal cancer, Glioma, Lung cancer, Melanoma, Ovarian cancer, Pancreatic cancer, Prostate cancer","A427, A549, BTS49-SK-OV-3, DU145, HCC1937, HCT116, HeLa, Mia PaCa-2, NCI-H1299, NCI-H23, NCI-H460, NCI-H522, SK-BR-3, SK-LU-1, SK-MEL-2, SNB-75",Yes,Replicative,Inhibits
9232,PTTG1,Overexpression,"Foreskin fibroblast, Lung fibroblast","BJ, IMR-90, WI-38",No,Replicative,Induces
5885,RAD21,Knockdown,Breast cancer,MDA-MB-231,No,Replicative,Inhibits
5894,RAF1,Overexpression,Lung fibroblast,IMR-90,No,Oncogene-induced,Induces
5925,RB1,Knockdown,Osteoblast,Primary cell,No,Stress-induced,Induces
5948,RBP2,Knockout,"Cervical cancer, Gastric cancer","AGS, BGC-823, HeLa, HGC-27, KATO-III, SiHa",Yes,Replicative,Inhibits
9978,RBX1,Knockdown,"Glioblastoma, Lung cancer",U87,Yes,Replicative,Inhibits
6041,RNASEL,"Knockout, Overexpression",Lung fibroblast,WI-38,No,Replicative,Induces
27330,RPS6KA6,"Knockdown, Overexpression","Colon cancer, Lung fibroblast",IMR-90,No,Replicative,Induces
26156,RSL1D1,"Knockout, Overexpression",Lung fibroblast,2BS,No,Replicative,Inhibits
861,RUNX1,Overexpression,Foreskin fibroblast,Hs68,No,Replicative,Induces
10856,RUVBL2,Knockdown,Kidney cancer,"A498, KRC/Y",Yes,Replicative,Inhibits
280636,SELENOH,Knockdown,Lung fibroblast,MRC-5,No,Replicative,Inhibits
29843,SENP1,Knockdown,Foreskin fibroblast,Primary cell,No,Replicative,Inhibits
59343,SENP2,Knockdown,Foreskin fibroblast,Primary cell,No,Replicative,Inhibits
57337,SENP7,Knockdown,Foreskin fibroblast,Primary cell,No,Replicative,Inhibits
5054,SERPINE1,Knockdown,Foreskin fibroblast,"BJ, Primary cell",No,Replicative,Induces
2810,SFN,Overexpression,Melanoma,"SK-MEL-147, SK-MEL-19, SK-MEL-29",Yes,Oncogene-induced,Induces
6446,SGK1,Overexpression,Umbilical vein endothelial,Primary cell,No,Replicative,Inhibits
150094,SIK1,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
23309,SIN3B,"Knockout, Overexpression",Lung fibroblast,IMR-90,No,Replicative,Induces
23411,SIRT1,Overexpression,Lung fibroblast,2BS,No,Replicative,Inhibits
51548,SIRT6,Knockdown,Chondrocyte,NHAC-kn,No,Replicative,Inhibits
6495,SIX1,Knockdown,Lung fibroblast,IMR-90,No,Replicative,Inhibits
64849,SLC13A3,Overexpression,"Lung fibroblast, Renal tubular","MRC-5, WI-38",No,Replicative,Induces
9194,SLC16A7,Knockdown,"Colon cancer, Gastric cancer","DLD1, HCT116, HCT8, HT29, LoVo, MKN45, MKN74, SW480",Yes,Replicative,Inhibits
6597,SMARCA4,Knockdown,Mesenchymal stem,Primary cell,No,Replicative,Inhibits
6598,SMARCB1,Overexpression,Malignant rhabdoid tumor,G-401,Yes,Replicative,Induces
23049,SMG1,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
64750,SMURF2,Overexpression,"Foreskin fibroblast, Lung fibroblast, Skin fibroblast","BJ, WI-38, WS1",No,Replicative,Induces
6615,SNAI1,Knockdown,Prostate cancer,"LNCaP, PC-3",Yes,Replicative,Inhibits
8651,SOCS1,"Knockdown, Overexpression",Lung fibroblast,IMR-90,No,"Oncogene-induced, Replicative",Induces
6647,SOD1,Knockdown,Lung fibroblast,"WI-38, WI38-SV40",No,Replicative,Inhibits
8470,SORBS2,Overexpression,"Fibroblast, Keratinocyte",Primary cell,No,Replicative,Induces
6657,SOX2,Overexpression,"Colon cancer, Embryonic kidney","HCT116, HEK293T, WiDr",Yes,Replicative,Induces
6660,SOX5,Overexpression,Glioma,"U-1242MG, U-178MG, U-251MG, U-343MG, U-343MGa",Yes,Oncogene-induced,Induces
6667,SP1,Overexpression,Lung fibroblast,2BS,No,Replicative,Induces
10927,SPIN1,Overexpression,Cervical cancer,HeLa,Yes,Replicative,Induces
8405,SPOP,"Knockdown, Overexpression",Lung fibroblast,IMR-90,No,Replicative,Induces
6714,SRC,Overexpression,Fibrosarcoma,HT1080,Yes,Stress-induced,Inhibits
6720,SREBF1,Overexpression,Fibroblast,Primary cell,No,Replicative,Induces
6426,SRSF1,Overexpression,Foreskin fibroblast,BJ,No,Oncogene-induced,Induces
6777,STAT5B,Overexpression,Lung fibroblast,IMR-90,No,Replicative,Induces
282974,STK32C,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
83931,STK40,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
6829,SUPT5H,Knockout,Cervical cancer,HeLa,Yes,Oncogene-induced,Inhibits
6850,SYK,Overexpression,Melanoma,"501-mel, A375, SK-MEL-28",Yes,Replicative,Induces
10460,TACC3,Knockout,Breast cancer,MCF-7,Yes,Stress-induced,Inhibits
6909,TBX2,Knockdown,Melanoma,B16,Yes,Replicative,Inhibits
7012,TERC,Knockdown,Cervical cancer,HeLa,Yes,Replicative,Inhibits
7014,TERF2,Knockout,Neuroblastoma,SH-SY5Y,Yes,Replicative,Inhibits
7015,TERT,Overexpression,"Foreskin fibroblast, Retinal pigment epithelial","BJ, RPE-340",No,Replicative,Inhibits
7023,TFAP4,Overexpression,"Breast cancer, Retinal pigment epithelial","hTERT-RPE, MCF-7",Yes,Replicative,Induces
7027,TFDP1,Knockdown,"Cervical cancer, Lung cancer, Lung fibroblast","A549, HeLa, WI-38",Yes,Replicative,Inhibits
7041,TGFB1I1,"Knockout, Overexpression",Fibroblast,"KMST-6, SUSM-1",No,Replicative,Induces
7098,TLR3,Overexpression,"Fibroblast, Keratinocyte",Primary cell,No,Replicative,Induces
7114,TMSB4X,Overexpression,Nucleus pulposus,Primary cell,No,Replicative,Inhibits
8741,TNFSF13,Knockdown,Colon cancer,SW480,Yes,Replicative,Inhibits
9966,TNFSF15,"Knockout, Overexpression",Endothelial progenitor,Primary cell,No,Replicative,Induces
7150,TOP1,Knockout,Lung fibroblast,"IMR-90, WI-38",No,Replicative,Induces
7157,TP53,Overexpression,Bladder cancer,EJ,Yes,"Replicative, Stress-induced",Induces
8626,TP63,Knockout,Foreskin fibroblast,BJ,No,Replicative,Induces
7175,TPR,Knockdown,"Cervical cancer, Melanoma, Osteosarcoma","A375, HeLa, U2OS",Yes,Replicative,Inhibits
